col_0,"Preface The implementation of the Constitution of Kenya created increased demand for comprehensive and disaggregated statistical information to inform evidence-based policy formulation, planning, budgeting process, monitoring and evaluation of various programmes at the county level. The 2020 Makueni County Statistical Abstract (CSA) is the second of its kind to be developed by Makueni County and will subsequently be produced annually. The Statistical Abstract will be a single source of information covering various sectors of the economy at the county level for the period 2015-2019. The CSA substantially derived the data used from the administrative sources generated by Government agencies in the county. In addition, some statistics were compiled from various survey reports and 2019 Kenya Population and Housing Census. The information published in this 2020 CSA will address data gaps at the county level and strengthen evidence-based decision making. The CSA is expected to provide a reliable source of information for planning, policy formulation, monitoring and evaluation processes. Therefore, the data contained in this CSA and previous CSA will also enable data users to gauge the performance of the county. Additionally, in implementing and tracking the UN Sustainable Development Goals (SDGs), Africa Agenda 2063, Kenya Vision 2030, Makueni Vision 2025, data will be instrumental. It is in this breadth that we have partnered with Kenya National Bureau of Statistics (KNBS) to strengthen the county statistics function. ICT plays a pivotal role in data management and statistics. The Covid-19 pandemic has demonstrated indeed, data and ICT are key ingredients for development. As a county we are committed to ensure integration of ICT in data and statistics processes. The county has a comprehensive and elaborate public participation framework from the village level. We are leveraging on this platform to champion for citizen generated data. In this regard, we are welcome to work with all stakeholders to support citizen generated data in order to improve on the quality of statistical information, enhance dissemination and accessibility of statistics at the county level. H.E. Prof Kivutha Kibwana Governor, Makueni County CCoouunnttyy SSttaattiissttiiccaall AAbbssttrraacctt,, 22002200 xxii",col_2,col_3,col_4,col_5,page,Sub-County,Divisions,Locations,Sub-Locations,Population,Land Area (Sq Km),Season,2016,2017,2018,2019*,Temperature,Age,2009,2019,col_6,Census Year,Male,Female,Intersex,Total,HHs,Av. HH Size,Approx. Area (Sq. Km),Density (pop/ Km2),Sub County,col_7,Age Group,Description,Wards,2013,House- holds,Avg Household,Land Are (Sq. Km),Density (Persons,Year,Births,Deaths,1100 GGoovveerrnnmmeenntt ooff MMaakkuueennii CCoouunnttyy,Institutions,Public,Private,col_8,col_9,col_10,9102,latoT,col_12,col_13,col_14,col_15,*9102,8201,col_1,8102,LATOT DNARG,"447,042","974,532",col_11,Number,2015,rebmuN dessaP,elameF,567,071,Name of Institution,Ward,Money in Ksh,Basic Computer Training 2017,Ajira Digtal-2018/2019,Google Digital Skills-2019,Advanced Computer Training-2019,2015/2016,2016/2017,2017/2018,col_16,2018/2019,col_18,col_19,col_20,col_21,2019/2020,col_23,col_24,col_25,col_26
,,"26,326","27,063","31,488","33,015",21,,,,,,,,,,Grand Total,,,,,,"32,805",,,,,,,,,,,"34,922",,,,,,,,,,,,,,,,"30,634","240,744",,,,,,,,,,"24,491",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,STD 2,STD 3,STD 4,STD 5,21,,,,,,,,,,,,,,,Sub County,STD 6,,,,,,,,,,,STD 7,,,,,,,,,,,,,,,,STD 8,Grand Total,,,,,,,,,,STD 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2,129","2,380","2,658","2,851",21,,,,,,,,,,,,,,,Kathonzweni,"3,084",,,,,,,,,,,"3,067",,,,,,,,,,,,,,,,"2,934","21,183",,,,,,,,,,"2,080",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49,073",,,,,,,,,,"4,624 5,057 5,946 6,153 6,402 7,321 6,960 6,610 1,549 1,593 1,789 2,018 2,300 2,318 2,505 1,987 1,811 1,942 2,021 2,472 2,856 2,922 3,113 2,817 2,395 2,538 2,732 3,334 3,524 3,851 3,982 3,634 2,257 2,328 2,472 2,706 2,968 3,142 3,204 2,925 2,965 3,128 3,120 3,537 3,632 3,635 3,760 3,105 2,386 2,363 2,589 2,925 3,198 3,193 3,486 3,107 3,125 3,340 3,565 3,908 4,286 4,238 4,555 4,072",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19,954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"25,990",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,882",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"23,247",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"31,089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"24,418","26,614","29,711","32,017",21,,,,,,,,,,,,,,,Grand Total,"33,704",,,,,,,,,,,"34,632",,,,,,,,,,,,,,,,"31,191","235,479",,,,,,,,,,"23,192",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,21,,,,,,,,,,,,,,,"Source: Ministry of Education, Makueni County",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"766,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"770,121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 015,1 106,3 560,1 463,1 376,1 604,1 885,1 712,1 250,2 slriG 734,1 405,3 409 083,1 418,1 964,1 715,1 581,1 849,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 DTS,"674,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"851,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 445,1 666,3 213,1 818,1 280,2 346,1 498,1 434,1 623,2 slriG 807,1 764,3 651,1 497,1 209,1 056,1 668,1 363,1 792,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 DTS,"917,71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"302,71",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 105,1 906,3 531,1 706,1 628,1 925,1 168,1 303,1 561,2 slriG 145,1 752,3 791,1 075,1 948,1 906,1 477,1 542,1 722,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 DTS,"635,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"962,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 634,1 728,3 242,1 835,1 747,1 385,1 887,1 762,1 521,2 slriG 965,1 444,3 661,1 306,1 118,1 885,1 448,1 292,1 541,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 DTS,"355,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"264,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 382,1 321,3 161,1 664,1 357,1 983,1 486,1 352,1 511,2 slriG 864,1 913,3 681,1 025,1 896,1 086,1 358,1 903,1 822,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 DTS,"722,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"162,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 581,1 612,3 439 701,1 425,1 091,1 764,1 530,1 827,1 slriG 392,1 307,2 599 642,1 573,1 753,1 356,1 801,1 749,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 DTS,"683,31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"776,31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 751,1 490,3 448 080,1 382,1 302,1 574,1 799 146,1 slriG 242,1 709,2 689 261,1 404,1 123,1 356,1 370,1 408,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 DTS,"477,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"255,31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"syoB 900,1 416,2 228 450,1 143,1 041,1 824,1 759 136,1 slriG 002,1 303,2 978 571,1 061,1 913,1 735,1 211,1 018,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 DTS,"699,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"594,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DTS,LATOT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"684,511",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"399,911",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 254,1 872,3 960,1 414,1 347,1 514,1 885,1 395,1 360,2 syoB 284,1 233,3 819 304,1 198,1 015,1 715,1 415,1 900,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8 edarG,,,,,,,,,,,"516,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"675,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 945,1 134,3 072,1 565,1 799,1 285,1 498,1 588,1 982,2 syoB 815,1 925,3 532,1 845,1 589,1 226,1 668,1 106,1 662,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 edarG,,,,,,,,,,,"264,71",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"071,71",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 526,1 715,3 291,1 624,1 088,1 755,1 168,1 285,1 511,2 syoB 954,1 408,3 621,1 694,1 179,1 585,1 477,1 116,1 321,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 edarG,,,,,,,,,,,"557,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"949,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 994,1 680,3 631,1 104,1 317,1 743,1 887,1 565,1 451,2 syoB 253,1 613,3 461,1 554,1 118,1 126,1 448,1 336,1 231,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 edarG,,,,,,,,,,,"986,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"823,61",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 314,1 819,2 559 181,1 106,1 772,1 486,1 814,1 578,1 syoB 542,1 532,3 360,1 192,1 337,1 924,1 358,1 705,1 330,2",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4 edarG,,,,,,,,,,,"223,41",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"983,51",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 242,1 308,2 318 089 233,1 861,1 764,1 803,1 176,1 syoB 831,1 341,3 679 140,1 004,1 403,1 356,1 182,1 498,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 edarG,,,,,,,,,,,"487,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"038,31",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 551,1 953,2 067 719 541,1 680,1 574,1 921,1 306,1 syoB 479 896,2 338 520,1 393,1 242,1 356,1 432,1 737,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 edarG,,,,,,,,,,,"926,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"987,21",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"slriG 751,1 742,2 227 938 211,1 740,1 824,1 471,1 405,1 syoB 329 773,2 728 279 382,1 012,1 735,1 212,1 126,1",,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 edarG,,,,,,,,,,,"032,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"269,11",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,xeS/edarG,,,,,,,,,,,latoT,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub County,,Girls,Total,,Girls,22,,,,,,,,,,Boys,Boys,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathonzweni,,"1,581","3,043",,"1,454",22,,,,,,,,,,"1,462","1,572",,,,,"3,026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"3,853","7,583",,"3,278",22,,,,,,,,,,"3,730","3,332",,,,,"6,610",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,055","1,955",,"1,045",22,,,,,,,,,,900,972,,,,,"2,017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,364","2,754",,,22,,,,,,,,,,"1,390","1,621 1,582 2,169 1,963 1,561 1,514 1,707 1,688 1,541 1,664 2,139 2,111",,,,,"3,203",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,920","3,882",,,22,,,,,,,,,,"1,962",,,,,,"4,132",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,515","3,005",,,22,,,,,,,,,,"1,490",,,,,,"3,075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,669","3,249",,,22,,,,,,,,,,"1,580",,,,,,"3,395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"1,550","3,168",,,22,,,,,,,,,,"1,618",,,,,,"3,205",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"2,143","4,200",,,22,,,,,,,,,,"2,057",,,,,,"4,250",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,"16,650","32,839",,"16,299",22,,,,,,,,,,"16,189","16,614",,,,,"32,913",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub County,,Female,Total,,Female,22,,,,,,,,,,Male,,,,,Male,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kathonzweni,,,,,,22,,,,,,,,,,"411 387 798 675 660 1,335 224 266 490 307 327 634 391 591 982 372 500 872 420 468 888 372 454 826 481 556 1,037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,,"4,209","7,862",,"4,262",22,,,,,,,,,,"3,653",,,,,"3,784","8,046",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Form 2,,Form 3,24,,,,,,,,,,Sub County,,,,,,,,,,,,,,,,,Form 4,,,,,,,,,,,,,,,,,Total,,,,,,,,,,Form 1,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Girls,Boys,Girls,Boys,24,,,,,,,,,,,,,,,,Girls,,,,,,,,,,,Boys,,,,,,,,,,,,,,,,Girls,Boys,Girls,,,,,,,,,Boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"1,180 1,285 2,150 2,209 842 867 673 983 1,720 1,834 1,085 1,166 1,518 1,469 1,770 1,400 1,752 1,892",,"1,095 1,309 1,980 2,117 828 763 656 811 1,671 1,838 1,025 1,115 1,419 1,553 1,703 1,336 1,552 1,873",24,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,042 1,128 1,809 1,758 781 748 644 567 1,629 1,850 984 1,116 1,356 1,365 1,654 1,245 1,541 1,864",,,,,,,,,,,,,,,,,"4,646 5,174 8,286 8,526 3,395 3,424 2,788 3,506 7,006 7,550 4,355 4,815 6,039 5,971 7,042 5,475 6,814 7,739",,,,,,,,,,"1,329 1,452 2,347 2,442 944 1,046 815 1,145 1,986 2,028 1,261 1,418 1,746 1,584 1,915 1,494 1,969 2,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"14,719","12,690","13,105","11,929",24,,,,,,,,,,Total,,,,,,"12,715",,,,,,,,,,,"11,440",,,,,,,,,,,,,,,,"11,641","50,371","52,180",,,,,,,,,"14,312",,,,,"102,551",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Form 2,,Form 3,24,,,,,,,,,,Sub County,,,,,,,,,,,,,,,,,Form 4,,,,,,,,,,,,,,,,,Total,,,,,,,,,,Form 1,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Girls,Boys,Girls,Boys,24,,,,,,,,,,,,,,,,Girls,,,,,,,,,,,Boys,,,,,,,,,,,,,,,,Girls,Boys,Girls,,,,,,,,,Boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"1,342 1,432 2,421 2,483 928 1,013 773 1,089 1,901 1,841 1,249 1,470 1,757 1,678 1,850 1,483 1,955 2,049",,"1,190 1,295 2,092 2,127 932 913 642 917 1,706 1,810 1,181 1,230 1,516 1,577 1,688 1,312 1,712 1,888",24,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,097 1,305 1,936 1,986 810 668 627 768 1,637 1,885 1,022 1,100 1,359 1,420 2,142 1,289 1,495 1,721",,,,,,,,,,,,,,,,,"4,878 5,494 9,293 9,760 3,678 3,724 2,898 3,921 7,270 7,833 4,843 5,187 6,504 6,385 7,617 5,568 7,247 7,768",,,,,,,,,,"1,249 1,462 2,844 3,164 1,008 1,130 856 1,147 2,026 2,297 1,391 1,387 1,872 1,710 1,937 1,484 2,085 2,110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"15,891","14,176","14,538","12,659",24,,,,,,,,,,Total,,,,,,"13,069",,,,,,,,,,,"12,125",,,,,,,,,,,,,,,,"12,142","54,228","55,640",,,,,,,,,"15,268",,,,,"109,868",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2019,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018,,,,,,KCSE Grade,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Girls,Total,Boys,Girls,24,,,,,,,,,,,,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"- - - 39 21 60 136 97 233 354 279 633 540 500 1,040 772 781 1,553 964 1,069 2,033 1,292 1,286 2,578 1,665 1,734 3,399 2,632 3,170 5,802 2,693 2,451 5,144 416 227 643",,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B+,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C+,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D+,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D-,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"11,615","23,118","11,720","12,073",24,,,,,,,,,,,,,,,,"23,793",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,504",,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kibwezi,Kilungu,Makindu,Makueni,24,,,,,,,,Grades,,,,,,,,Mbooni East,,,,,,,,,,,Mbooni West,,,,,,,,,,,,,,,,Mukaa,Nzaui,Total,,,,,,,,,Kathonzweni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - - - - - - - - 2 2 7 4 31 4 10 4 3 10 36 31 4 109 37 62 34 19 26 72 39 19 191 74 85 102 58 39 118 69 37 218 106 102 146 103 62 134 85 55 264 156 158 168 180 126 171 111 89 306 191 170 235 260 229 264 179 138 324 286 231 302 298 294 400 221 175 369 308 368 361 459 429 668 263 278 560 462 539 514 655 642 997 282 284 650 640 756 608 745 87 144 36 58 127 145 144 104 121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"3,006","1,323","1,141","3,149",24,,,,,,,,Total,,,,,,,,"2,409",,,,,,,,,,,"2,625",,,,,,,,,,,,,,,,"2,578","2,901","21,078",,,,,,,,,"1,946",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Female,Total,,Female,24,,,,,,,,,,Male,Male,,,,,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,Kathonzweni,,,,,,,,,174 109 283 313 194 507 117 83 200 111 73 184 315 208 523 238 116 354 239 128 367 238 155 393 265 172 437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,Kibwezi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,24,Kilungu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
